      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Security\SecurityResultTypes.cs(399,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Security' already contains a definition for 'SecurityViolation' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(53,13): error CS0246: The type or namespace name 'PredictionTimeframe' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(529,14): error CS0246: The type or namespace name 'PredictiveScalingCoordination' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(522,13): error CS0104: 'HistoricalPerformanceData' is an ambiguous reference between 'LankaConnect.Application.Common.Models.Performance.HistoricalPerformanceData' and 'LankaConnect.Domain.Common.Database.HistoricalPerformanceData' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(521,14): error CS0246: The type or namespace name 'ScalingThresholdOptimization' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(52,18): error CS0246: The type or namespace name 'UpcomingCulturalEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(513,14): error CS0246: The type or namespace name 'AutoScalingPerformanceImpact' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(495,13): error CS0246: The type or namespace name 'MarketPositionAnalysis' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(494,13): error CS0246: The type or namespace name 'CompetitiveBenchmarkData' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(493,14): error CS0246: The type or namespace name 'CompetitivePerformanceAnalysis' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(485,14): error CS0246: The type or namespace name 'MaintenanceRevenueProtection' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(479,13): error CS0246: The type or namespace name 'FinancialConstraints' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(478,13): error CS0246: The type or namespace name 'RevenueOptimizationObjective' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(477,14): error CS0246: The type or namespace name 'RevenueOptimizationRecommendations' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(469,14): error CS0246: The type or namespace name 'RevenueRecoveryMetrics' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(463,13): error CS0246: The type or namespace name 'PerformanceImpactThreshold' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(461,14): error CS0246: The type or namespace name 'ChurnRiskAnalysis' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(455,13): error CS0246: The type or namespace name 'RevenueProtectionPolicy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(454,13): error CS0246: The type or namespace name 'PerformanceIncident' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(447,13): error CS0246: The type or namespace name 'RevenueCalculationModel' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(446,13): error CS0246: The type or namespace name 'PerformanceDegradationScenario' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(445,14): error CS0246: The type or namespace name 'RevenueRiskCalculation' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(439,13): error CS0246: The type or namespace name 'RevenueMetricsConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabasePerformanceMonitoringEngine.cs(371,13): error CS0104: 'CoordinationStrategy' is an ambiguous reference between 'LankaConnect.Domain.Common.Database.CoordinationStrategy' and 'LankaConnect.Domain.Common.Models.CoordinationStrategy' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\ICulturalIntelligenceMetricsService.cs(90,27): error CS0234: The type or namespace name 'CulturalIntelligenceEndpoint' does not exist in the namespace 'LankaConnect.Domain.Common.Monitoring' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\ICulturalIntelligenceMetricsService.cs(85,33): error CS0234: The type or namespace name 'CulturalIntelligenceEndpoint' does not exist in the namespace 'LankaConnect.Domain.Common.Monitoring' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\ICulturalIntelligenceMetricsService.cs(83,9): error CS0104: 'AlertSeverity' is an ambiguous reference between 'LankaConnect.Domain.Common.AlertSeverity' and 'LankaConnect.Domain.Common.ValueObjects.AlertSeverity' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\ICulturalIntelligenceMetricsService.cs(82,27): error CS0234: The type or namespace name 'CulturalIntelligenceAlertType' does not exist in the namespace 'LankaConnect.Domain.Common.Monitoring' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\ICulturalIntelligenceMetricsService.cs(35,27): error CS0234: The type or namespace name 'CulturalIntelligenceEndpoint' does not exist in the namespace 'LankaConnect.Domain.Common.Monitoring' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\ICulturalIntelligenceMetricsService.cs(27,27): error CS0234: The type or namespace name 'CulturalIntelligenceEndpoint' does not exist in the namespace 'LankaConnect.Domain.Common.Monitoring' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\ICulturalIntelligenceMetricsService.cs(19,27): error CS0234: The type or namespace name 'CulturalIntelligenceEndpoint' does not exist in the namespace 'LankaConnect.Domain.Common.Monitoring' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBusinessRepository.cs(16,18): error CS0311: The type 'LankaConnect.Domain.Business.Business' cannot be used as type parameter 'T' in the generic type or method 'IRepository<T>'. There is no implicit reference conversion from 'LankaConnect.Domain.Business.Business' to 'LankaConnect.Domain.Common.BaseEntity'. [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(592,14): error CS0246: The type or namespace name 'LoadBalancingCoordinationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(585,14): error CS0246: The type or namespace name 'PerformanceMonitoringResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(579,13): error CS0246: The type or namespace name 'AutomatedRecoveryTriggerConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(578,14): error CS0246: The type or namespace name 'AutomatedRecoveryTriggerResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(572,13): error CS0246: The type or namespace name 'ResourceUtilizationMonitoringConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(571,14): error CS0246: The type or namespace name 'ResourceUtilizationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(565,13): error CS0246: The type or namespace name 'CapacityPlanningConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(564,14): error CS0246: The type or namespace name 'CapacityPlanningResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(558,13): error CS0246: The type or namespace name 'AlertEscalationConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(551,13): error CS0246: The type or namespace name 'PredictiveScalingStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(550,13): error CS0246: The type or namespace name 'CulturalEventPredictionModel' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(549,14): error CS0246: The type or namespace name 'PredictiveScalingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(543,13): error CS0246: The type or namespace name 'SystemHealthMonitoringConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(542,14): error CS0246: The type or namespace name 'SystemHealthMonitoringResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(534,14): error CS0246: The type or namespace name 'AutoScalingManagementResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(528,13): error CS0246: The type or namespace name 'MonitoringIntegrationConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(527,14): error CS0246: The type or namespace name 'MonitoringIntegrationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(487,13): error CS0246: The type or namespace name 'RevenueRecoveryPlan' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(480,13): error CS0246: The type or namespace name 'BillingContinuityConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(479,14): error CS0246: The type or namespace name 'BillingContinuityResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(473,13): error CS0246: The type or namespace name 'AlternativeChannelConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(472,14): error CS0246: The type or namespace name 'AlternativeRevenueChannelResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(466,13): error CS0246: The type or namespace name 'RevenueContinuityStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(464,14): error CS0246: The type or namespace name 'EventRevenueContinuityResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(458,13): error CS0246: The type or namespace name 'RevenueImpactMonitoringConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(457,14): error CS0246: The type or namespace name 'RevenueImpactMonitoringResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(449,14): error CS0246: The type or namespace name 'RevenueProtectionImplementationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(438,13): error CS0246: The type or namespace name 'ComplianceReportingScope' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(437,14): error CS0246: The type or namespace name 'RecoveryComplianceReportResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(431,13): error CS0246: The type or namespace name 'AdjustmentParameters' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(430,13): error CS0246: The type or namespace name 'DynamicAdjustmentTriggers' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(429,14): error CS0246: The type or namespace name 'DynamicRecoveryAdjustmentResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(423,13): error CS0246: The type or namespace name 'CrossRegionCoordinationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(421,14): error CS0246: The type or namespace name 'MultiRegionRecoveryCoordinationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(413,14): error CS0246: The type or namespace name 'RecoveryPointManagementResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(407,13): error CS0246: The type or namespace name 'AdjustmentStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(406,13): error CS0246: The type or namespace name 'CulturalEventImportanceMatrix' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(405,14): error CS0246: The type or namespace name 'RecoveryTimeAdjustmentResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(399,13): error CS0246: The type or namespace name 'RecoveryTimeTestConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(398,14): error CS0246: The type or namespace name 'RecoveryTimeTestResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(392,13): error CS0246: The type or namespace name 'TieredRecoveryStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(391,18): error CS0246: The type or namespace name 'ServiceTier' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(390,14): error CS0246: The type or namespace name 'TieredRecoveryManagementResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(384,13): error CS0246: The type or namespace name 'RecoveryOperation' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(383,14): error CS0246: The type or namespace name 'RecoveryTimeMonitoringResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(377,13): error CS0246: The type or namespace name 'OptimizationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(376,13): error CS0246: The type or namespace name 'BusinessPriorityMatrix' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(375,14): error CS0246: The type or namespace name 'RecoveryOptimizationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(367,14): error CS0246: The type or namespace name 'RecoveryTimeManagementResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(357,13): error CS0246: The type or namespace name 'LineageValidationCriteria' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(356,13): error CS0246: The type or namespace name 'DataLineageScope' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(355,14): error CS0246: The type or namespace name 'DataLineageValidationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(347,37): error CS0234: The type or namespace name 'RestorePointIntegrityResult' does not exist in the namespace 'LankaConnect.Application.Common.DisasterRecovery' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(339,37): error CS0234: The type or namespace name 'CorruptionDetectionResult' does not exist in the namespace 'LankaConnect.Application.Common.DisasterRecovery' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(330,37): error CS0234: The type or namespace name 'SynchronizationIntegrityResult' does not exist in the namespace 'LankaConnect.Application.Common.DisasterRecovery' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(308,13): error CS0246: The type or namespace name 'CriticalTypes' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IBackupDisasterRecoveryEngine.cs(301,13): error CS0246: The type or namespace name 'CriticalTypes' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
